@timestamp,actor,pat_id,action,ip_address,country_code,country_name,city,latitude,longitude,asn,network_carrier,user_agent,token_scope,is_proxy_or_vpn,event_source
2026-06-18T13:41:53.301597Z,eva.rossi,pat_005_fgp,repo.fetch,177.154.81.224,US,United States,New York,40.73876353376356,-74.01955883251428,AS7018,AT&T US,GitHub CLI 2.52.0,"repo:read,workflow:read",False,github.audit_log
2026-06-18T13:59:49.301597Z,felix.tremblay,pat_006_fgp,repo.clone,52.254.177.134,CA,Canada,Montreal,45.50293337054684,-73.54804958763685,AS577,Bell Canada,GitHub CLI 2.52.0,"repo:read,user:email",False,github.audit_log
2026-06-18T14:26:36.301597Z,charlotte.reid,pat_003_fgp,repo.fetch,155.205.35.37,GB,United Kingdom,London,51.5216581435471,-0.09929138087451886,AS5607,Sky UK,git/2.44.0,"repo:read,user:email",False,github.audit_log
2026-06-18T14:52:01.301597Z,benoit.dupont,pat_002_fgp,repo.clone,55.135.26.33,FR,France,Lyon,45.77850308341725,4.837265131595872,AS3215,Orange France,git/2.44.0,"repo:read,workflow:read",False,github.audit_log
2026-06-18T15:15:15.301597Z,eva.rossi,pat_005_fgp,repo.contents.read,14.8.140.138,US,United States,New York,40.74144876089395,-74.03497144414385,AS7018,AT&T US,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-06-18T15:33:58.301597Z,grzegorz.nowak,pat_007_fgp,repo.contents.read,189.50.116.35,PL,Poland,Warsaw,52.21772882685105,21.02682341849943,AS5617,Orange Polska,GitHub CLI 2.52.0,"repo:read,workflow:read",False,github.audit_log
2026-06-18T16:26:19.301597Z,grzegorz.nowak,pat_007_fgp,repo.clone,68.129.156.183,PL,Poland,Warsaw,52.257721466602106,21.02076441867741,AS5617,Orange Polska,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-06-18T16:27:51.301597Z,grzegorz.nowak,pat_007_fgp,repo.pull_request.read,31.242.59.79,PL,Poland,Warsaw,52.24679259438402,21.010456667176975,AS5617,Orange Polska,GitHub CLI 2.52.0,"repo:read,user:email",False,github.audit_log
2026-06-18T16:30:27.301597Z,charlotte.reid,pat_003_fgp,repo.clone,208.170.68.12,GB,United Kingdom,London,51.498337942766845,-0.13728716450921793,AS5607,Sky UK,git/2.43.0,"repo:read,workflow:read",False,github.audit_log
2026-06-18T16:33:07.301597Z,eva.rossi,pat_005_fgp,repo.contents.read,210.43.124.147,US,United States,New York,40.71406627184581,-73.99488104049233,AS7018,AT&T US,git/2.43.0,"repo:read,user:email",False,github.audit_log
